t,y
0,0
0.00500250125062531,0.221006267754045
0.0100050025012506,0.44783176373101
0.0150075037518759,0.685853803568475
0.0200100050025012,0.939589341253136
0.0250125062531266,1.21232228330416
0.0300150075037519,1.50579659497189
0.0350175087543772,1.81999195958324
0.0400200100050025,2.15299464689433
0.0450225112556278,2.50097150328785
0.0500250125062531,2.85824982693706
0.0550275137568784,3.21750058571347
0.0600300150075038,3.57001723355164
0.0650325162581291,3.90607753643647
0.0700350175087544,4.21537156938518
0.0750375187593797,4.48747559951002
0.080040020010005,4.71234909760772
0.0850425212606303,4.8808307449866
0.0900450225112556,4.98510909378636
0.0950475237618809,5.01914451189949
0.100050025012506,4.97902115471838
0.105052526263132,4.8632108571907
0.110055027513757,4.67273488255965
0.115057528764382,4.41121420689836
0.120060030015008,4.08480423523421
0.125062531265633,3.70201528657439
0.130065032516258,3.27342559109517
0.135067533766883,2.81129865400844
0.140070035017509,2.32912141176247
0.145072536268134,1.84108341740413
0.150075037518759,1.36152015940113
0.155077538769385,0.90434540326033
0.16008004002001,0.48249806084313
0.165082541270635,0.107428507232711
0.170085042521261,-0.211352494355993
0.175087543771886,-0.466641950331201
0.180090045022511,-0.653813376148337
0.185092546273137,-0.770974201266714
0.190095047523762,-0.819005067244623
0.195097548774387,-0.801479704822008
0.200100050025012,-0.724469589225193
0.205102551275638,-0.596242879563984
0.210105052526263,-0.426871996217807
0.215107553776888,-0.227768349776763
0.220110055027514,-0.0111660097933097
0.225112556278139,0.210421662768181
0.230115057528764,0.424747303090339
0.23511755877939,0.620351733885591
0.240120060030015,0.787039329133048
0.24512256128064,0.91628522334128
0.250125062531266,1.00155644578995
0.255127563781891,1.03853330096994
0.260130065032516,1.02522218771351
0.265132566283142,0.961956314430813
0.270135067533767,0.851286172111827
0.275137568784392,0.697766909761694
0.280140070035017,0.5076546645119
0.285142571285643,0.288528195183268
0.290145072536268,0.0488556479032598
0.295147573786893,-0.202471220333644
0.300150075037519,-0.456611637564937
0.305152576288144,-0.705235278074876
0.310155077538769,-0.940943576463808
0.315157578789395,-1.15763194822521
0.32016008004002,-1.35077505778001
0.325162581290645,-1.51762123072783
0.330165082541271,-1.65728673673142
0.335167583791896,-1.77074574573998
0.340170085042521,-1.86071703443159
0.345172586293147,-1.93145373359604
0.350175087543772,-1.98844730550361
0.355177588794397,-2.03806128333352
0.360180090045022,-2.08711387970698
0.365182591295648,-2.14243120285532
0.370185092546273,-2.21039437736419
0.375187593796898,-2.29650427430914
0.380190095047524,-2.40498679137705
0.385192596298149,-2.53845972266573
0.390195097548774,-2.69767931096818
0.3951975987994,-2.88138072410809
0.400200100050025,-3.08622212703618
0.40520260130065,-3.30683695381141
0.410205102551276,-3.53599366366228
0.415207603801901,-3.76485695107957
0.420210105052526,-3.98333932954858
0.425212606303152,-4.18052746799746
0.430215107553777,-4.34516385004327
0.435217608804402,-4.46616143545099
0.440220110055027,-4.53312717369696
0.445222611305653,-4.53686954303725
0.450225112556278,-4.46986580150226
0.455227613806903,-4.32666631802355
0.460230115057529,-4.10421612540465
0.465232616308154,-3.80207757239216
0.470235117558779,-3.42254247355293
0.475237618809405,-2.97062724885921
0.48024012006003,-2.45394996791475
0.485242621310655,-1.88249370855378
0.490245122561281,-1.26826594428647
0.495247623811906,-0.624868536734758
0.500250125062531,0.0330029042441111
0.505252626313157,0.690108218537009
0.510255127563782,1.33123609937516
0.515257628814407,1.94177621390287
0.520260130065032,2.50826461229381
0.525262631315658,3.0188782507468
0.530265132566283,3.4638568410526
0.535267633816908,3.83583364631309
0.540270135067534,4.13006110606742
0.545272636318159,4.34452209093668
0.550275137568784,4.47992292227465
0.55527763881941,4.53956979175348
0.560280140070035,4.52913561730249
0.56528264132066,4.45632941835537
0.570285142571286,4.33048474530477
0.575287643821911,4.16208734462297
0.580290145072536,3.96226491044846
0.585292646323162,3.74226334090463
0.590295147573787,3.512934311474
0.595297648824412,3.28425818337812
0.600300150075037,3.06492432425609
0.605302651325663,2.86198792872152
0.610305152576288,2.68061853516926
0.615307653826913,2.52395083322582
0.620310155077539,2.39304326813815
